DLC info for: /home/ivo/github/snpe-playground/models/ssd_mobilenet_v2_coco/dlc/mobilenet_ssd.dlc
Model Version: N/A
Model Copyright:N/A
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                                            | Type             | Inputs                                                                                            | Outputs                                                                                           | Out Dims     | Runtimes | Parameters                                    |
| 6   | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/Conv2D                      | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv/project/BatchNorm/batchnorm/add_1:0                    | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/BatchNorm/batchnorm/add_1:0                   | 1x150x150x96 | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 96                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.0097%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 34M (1.84%)               |
| 7   | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/Relu6                       | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/BatchNorm/batchnorm/add_1:0                   | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/Relu6:0                                       | 1x150x150x96 | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 8   | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/depthwise                | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_1/expand/Relu6:0                                       | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/batchnorm/add_1:0                | 1x75x75x96   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 96                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 96                                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 960 (0.00571%)                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 4M (0.259%)               |
| 9   | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/Relu6                    | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/BatchNorm/batchnorm/add_1:0                | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/Relu6:0                                    | 1x75x75x96   | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 10  | FeatureExtractor/MobilenetV2/expanded_conv_1/project/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_1/depthwise/Relu6:0                                    | FeatureExtractor/MobilenetV2/expanded_conv_1/project/BatchNorm/batchnorm/add_1:0                  | 1x75x75x24   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 24                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 2k (0.0138%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 12M (0.691%)              |
| 11  | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/Conv2D                      | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_1/project/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/BatchNorm/batchnorm/add_1:0                   | 1x75x75x144  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 144                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 3k (0.0214%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 19M (1.04%)               |
| 12  | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/Relu6                       | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/BatchNorm/batchnorm/add_1:0                   | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/Relu6:0                                       | 1x75x75x144  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 13  | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/depthwise                | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_2/expand/Relu6:0                                       | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/batchnorm/add_1:0                | 1x75x75x144  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 144                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 144                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.00856%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 7M (0.389%)               |
| 14  | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/Relu6                    | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/BatchNorm/batchnorm/add_1:0                | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/Relu6:0                                    | 1x75x75x144  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 15  | FeatureExtractor/MobilenetV2/expanded_conv_2/project/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_2/depthwise/Relu6:0                                    | FeatureExtractor/MobilenetV2/expanded_conv_2/project/BatchNorm/batchnorm/add_1:0                  | 1x75x75x24   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 24                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 3k (0.0207%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 19M (1.04%)               |
